,SALE TYPE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,ZESTIMATE,PREDICTED PRICE
16,MLS Listing,Condo/Co-op,603 Saddlebrook Ln,Vernon Hills,IL,60061,330000,2.0,2.0,Saddlebrook,1640.0,,2000.0,30,201.0,305.0,Active,July-22-2023 01:00 PM,July-22-2023 03:00 PM,https://www.redfin.com/IL/Vernon-Hills/603-Saddlebrook-Ln-60061/home/17353654,MRED,11811976,N,Y,42.2458352,-87.9496922,288900,0.0
17,MLS Listing,Single Family Residential,243 Colonial Dr,Vernon Hills,IL,60061,899000,5.0,4.5,Greggs Landing,3512.0,12632.0,2004.0,40,256.0,33.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/243-Colonial-Dr-60061/home/17601848,MRED,11789205,N,Y,42.2616058,-87.9575637,863900,351920.13518789655
18,MLS Listing,Vacant Land,23650 N US Highway 45,Vernon Hills,IL,60061,124900,,,Indian Creek / Vernon Hills,,174240.0,,43,,,Active,,,https://www.redfin.com/IL/Vernon-Hills/23650-60061/home/172257745,MRED,11800880,N,Y,42.2216723,-87.9685949,0,0.0
19,MLS Listing,Single Family Residential,1513 N Oakmont Dr,Vernon Hills,IL,60061,750000,4.0,3.5,Oakmont,3855.0,8276.0,2005.0,54,195.0,70.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/1513-N-Oakmont-Dr-60061/home/17597284,MRED,11793148,N,Y,42.2540434,-87.9555455,722500,351920.13518789655
20,MLS Listing,Single Family Residential,1945 N Lake Charles Dr,Vernon Hills,IL,60061,1249900,4.0,3.5,Greggs Landing,3094.0,16801.0,2023.0,59,404.0,27.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/1945-Lake-Charles-Dr-60061/home/17598159,MRED,11788663,N,Y,42.261135,-87.962044,0,351920.13518789655
21,MLS Listing,Single Family Residential,426 Cherry Valley Rd,Vernon Hills,IL,60061,299000,3.0,1.0,Indian Creek / Vernon Hills,1326.0,,1962.0,71,225.0,,Active,,,https://www.redfin.com/IL/Vernon-Hills/426-Cherry-Valley-Rd-60061/home/17646539,MRED,11778543,N,Y,42.2214683,-87.9779039,286000,0.0
22,MLS Listing,Single Family Residential,369 Torrey Pines Way,Vernon Hills,IL,60061,1298000,5.0,4.5,Indian Creek / Vernon Hills,3800.0,12196.0,2023.0,120,342.0,33.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/369-Torrey-Pines-Way-60061/home/17556699,MRED,11737742,N,Y,42.2516287,-87.9736185,1284200,351920.13518789655
23,MLS Listing,Vacant Land,0 Lakeside Dr,Vernon Hills,IL,60061,79000,,,Indian Creek / Vernon Hills,,29620.0,,177,,,Active,,,https://www.redfin.com/IL/Vernon-Hills/Lakeside-Dr-60061/home/146248405,MRED,11705480,N,Y,42.221595,-87.984274,322500,0.0
24,MLS Listing,Single Family Residential,1939 N Lake Charles Dr,Vernon Hills,IL,60061,1299900,4.0,3.5,Greggs Landing,3600.0,16400.0,2023.0,212,361.0,27.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/1939-Lake-Charles-Dr-60061/home/17598158,MRED,11689811,N,Y,42.260979,-87.961736,0,351920.13518789655
25,MLS Listing,Single Family Residential,128 Lilly Ct,Indian Creek,IL,60061,949900,4.0,3.0,Majestic Pines of Indian Creek,3300.0,17463.0,2023.0,212,288.0,78.0,Active,,,https://www.redfin.com/IL/Indian-Creek/128-Lilly-Ct-60061/home/28674484,MRED,11689808,N,Y,42.2254921,-87.9709019,914200,351920.13518789655
26,MLS Listing,Vacant Land,885 E Writer Ct,Vernon Hills,IL,60061,159000,,,Indian Creek,,7840.0,,229,,,Active,,,https://www.redfin.com/IL/Vernon-Hills/885-Writer-Ct-60061/home/17594625,MRED,11681969,N,Y,42.2085099,-87.948541,0,0.0
27,MLS Listing,Single Family Residential,382 Sislow Ln,Vernon Hills,IL,60061,899900,3.0,2.5,Woodland Chase,2790.0,9286.0,2022.0,532,323.0,42.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/382-Sislow-Ln-60061/home/167572097,MRED,11316602,N,Y,42.212794,-87.957713,0,351920.13518789655
28,MLS Listing,Single Family Residential,1919 N Lake Charles Dr,Vernon Hills,IL,60061,1299900,4.0,3.5,Greggs Landing,3600.0,19314.0,2021.0,896,361.0,27.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/1919-Lake-Charles-Dr-60061/home/17597322,MRED,10986431,N,Y,42.260703,-87.960692,0,351920.13518789655
29,MLS Listing,Single Family Residential,414 Sislow Ln,Vernon Hills,IL,60061,999900,4.0,3.0,Woodland Chase,3096.0,10328.0,2021.0,1007,323.0,42.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/414-Sislow-Ln-60061/home/167572108,MRED,10906210,N,Y,42.2115837,-87.9561636,874600,351920.13518789655
30,MLS Listing,Single Family Residential,468 Woodland Chase Ln,Vernon Hills,IL,60061,1299900,4.0,4.0,Woodland Chase,3925.0,8520.0,2019.0,1245,331.0,42.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/468-Woodland-Chase-Ln-60061/home/145545407,MRED,10642680,N,Y,42.210966,-87.955956,1001800,351920.13518789655
31,MLS Listing,Single Family Residential,100 Lilly Ct,Indian Creek,IL,60061,899900,4.0,3.0,Majestic Pines of Indian Creek,3300.0,18735.0,2023.0,1335,273.0,78.0,Active,,,https://www.redfin.com/IL/Indian-Creek/100-Lilly-Ct-60061/home/109234301,MRED,10579432,N,Y,42.2252549,-87.9723321,0,351920.13518789655
